<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<CharPos Cursor="839" Value="n"/>
		<CharPos Cursor="840" Value="f"/>
		<CharPos Cursor="841" Value="i"/>
		<CharPos Cursor="842" Value="d"/>
		<CharPos Cursor="843" Value="e"/>
		<CharPos Cursor="844" Value="n"/>
		<CharPos Cursor="845" Value="t"/>
		<CharPos Cursor="846" Value="i"/>
		<CharPos Cursor="847" Value="a"/>
		<CharPos Cursor="848" Value="l"/>
		<CharPos Cursor="849" Value=" "/>
		<CharPos Cursor="850" Value="d"/>
		<CharPos Cursor="851" Value="i"/>
		<CharPos Cursor="852" Value="s"/>
		<CharPos Cursor="853" Value="c"/>
		<CharPos Cursor="854" Value="u"/>
		<CharPos Cursor="855" Value="s"/>
		<CharPos Cursor="856" Value="s"/>
		<CharPos Cursor="857" Value="i"/>
		<CharPos Cursor="858" Value="o"/>
		<CharPos Cursor="859" Value="n"/>
		<CharPos Cursor="860" Value=" "/>
		<CharPos Cursor="861" Value="b"/>
		<CharPos Cursor="862" Value="e"/>
		<CharPos Cursor="863" Value="t"/>
		<CharPos Cursor="864" Value="w"/>
		<CharPos Cursor="865" Value="e"/>
		<CharPos Cursor="866" Value="e"/>
		<CharPos Cursor="867" Value="n"/>
		<CharPos Cursor="868" Value=" "/>
		<CharPos Cursor="869" Value="t"/>
		<CharPos Cursor="870" Value="h"/>
		<CharPos Cursor="871" Value="e"/>
		<CharPos Cursor="872" Value=" "/>
		<CharPos Cursor="873" Value="l"/>
		<CharPos Cursor="874" Value="e"/>
		<CharPos Cursor="875" Value="a"/>
		<CharPos Cursor="876" Value="d"/>
		<CharPos Cursor="877" Value="e"/>
		<CharPos Cursor="878" Value="r"/>
		<CharPos Cursor="879" Value="s"/>
		<CharPos Cursor="880" Value=","/>
		<CharPos Cursor="881" Value=" "/>
		<CharPos Cursor="882" Value="a"/>
		<CharPos Cursor="883" Value=" "/>
		<CharPos Cursor="884" Value="N"/>
		<CharPos Cursor="885" Value="o"/>
		<CharPos Cursor="886" Value=" "/>
		<CharPos Cursor="887" Value="1"/>
		<CharPos Cursor="888" Value="0"/>
		<CharPos Cursor="889" Value=" "/>
		<CharPos Cursor="890" Value="s"/>
		<CharPos Cursor="891" Value="o"/>
		<CharPos Cursor="892" Value="u"/>
		<CharPos Cursor="893" Value="r"/>
		<CharPos Cursor="894" Value="c"/>
		<CharPos Cursor="895" Value="e"/>
		<CharPos Cursor="896" Value=" "/>
		<CharPos Cursor="897" Value="l"/>
		<CharPos Cursor="898" Value="a"/>
		<CharPos Cursor="899" Value="t"/>
		<CharPos Cursor="900" Value="e"/>
		<CharPos Cursor="901" Value="r"/>
		<CharPos Cursor="902" Value=" "/>
		<CharPos Cursor="903" Value="s"/>
		<CharPos Cursor="904" Value="a"/>
		<CharPos Cursor="905" Value="i"/>
		<CharPos Cursor="906" Value="d"/>
		<CharPos Cursor="907" Value=" "/>
		<CharPos Cursor="908" Value="t"/>
		<CharPos Cursor="909" Value="h"/>
		<CharPos Cursor="910" Value="e"/>
		<CharPos Cursor="911" Value=" "/>
		<CharPos Cursor="912" Value="G"/>
		<CharPos Cursor="913" Value="e"/>
		<CharPos Cursor="914" Value="r"/>
		<CharPos Cursor="915" Value="m"/>
		<CharPos Cursor="916" Value="a"/>
		<CharPos Cursor="917" Value="n"/>
		<CharPos Cursor="918" Value=" "/>
		<CharPos Cursor="919" Value="c"/>
		<CharPos Cursor="920" Value="h"/>
		<CharPos Cursor="921" Value="a"/>
		<CharPos Cursor="922" Value="n"/>
		<CharPos Cursor="923" Value="c"/>
		<CharPos Cursor="924" Value="e"/>
		<CharPos Cursor="925" Value="l"/>
		<CharPos Cursor="926" Value="l"/>
		<CharPos Cursor="927" Value="o"/>
		<CharPos Cursor="928" Value="r"/>
		<CharPos Cursor="929" Value="’"/>
		<CharPos Cursor="930" Value="s"/>
		<CharPos Cursor="931" Value=" "/>
		<CharPos Cursor="932" Value="d"/>
		<CharPos Cursor="933" Value="e"/>
		<CharPos Cursor="934" Value="m"/>
		<CharPos Cursor="935" Value="a"/>
		<CharPos Cursor="936" Value="n"/>
		<CharPos Cursor="937" Value="d"/>
		<CharPos Cursor="938" Value="s"/>
		<CharPos Cursor="939" Value=" "/>
		<CharPos Cursor="940" Value="f"/>
		<CharPos Cursor="941" Value="o"/>
		<CharPos Cursor="942" Value="r"/>
		<CharPos Cursor="943" Value=" "/>
		<CharPos Cursor="944" Value="N"/>
		<CharPos Cursor="945" Value="o"/>
		<CharPos Cursor="946" Value="r"/>
		<CharPos Cursor="947" Value="t"/>
		<CharPos Cursor="948" Value="h"/>
		<CharPos Cursor="949" Value="e"/>
		<CharPos Cursor="950" Value="r"/>
		<CharPos Cursor="951" Value="n"/>
		<CharPos Cursor="952" Value=" "/>
		<CharPos Cursor="953" Value="I"/>
		<CharPos Cursor="954" Value="r"/>
		<CharPos Cursor="955" Value="e"/>
		<CharPos Cursor="956" Value="l"/>
		<CharPos Cursor="957" Value="a"/>
		<CharPos Cursor="958" Value="n"/>
		<CharPos Cursor="959" Value="d"/>
		<CharPos Cursor="960" Value=" "/>
		<CharPos Cursor="961" Value="t"/>
		<CharPos Cursor="962" Value="o"/>
		<CharPos Cursor="963" Value=" "/>
		<CharPos Cursor="964" Value="r"/>
		<CharPos Cursor="965" Value="e"/>
		<CharPos Cursor="966" Value="m"/>
		<CharPos Cursor="967" Value="a"/>
		<CharPos Cursor="968" Value="i"/>
		<CharPos Cursor="969" Value="n"/>
		<CharPos Cursor="970" Value=" "/>
		<CharPos Cursor="971" Value="i"/>
		<CharPos Cursor="972" Value="n"/>
		<CharPos Cursor="973" Value=" "/>
		<CharPos Cursor="974" Value="a"/>
		<CharPos Cursor="975" Value=" "/>
		<CharPos Cursor="976" Value="c"/>
		<CharPos Cursor="977" Value="u"/>
		<CharPos Cursor="978" Value="s"/>
		<CharPos Cursor="979" Value="t"/>
		<CharPos Cursor="980" Value="o"/>
		<CharPos Cursor="981" Value="m"/>
		<CharPos Cursor="982" Value="s"/>
		<CharPos Cursor="983" Value=" "/>
		<CharPos Cursor="984" Value="u"/>
		<CharPos Cursor="985" Value="n"/>
		<CharPos Cursor="986" Value="i"/>
		<CharPos Cursor="987" Value="o"/>
		<CharPos Cursor="988" Value="n"/>
		<CharPos Cursor="989" Value=" "/>
		<CharPos Cursor="990" Value="m"/>
		<CharPos Cursor="991" Value="a"/>
		<CharPos Cursor="992" Value="d"/>
		<CharPos Cursor="993" Value="e"/>
		<CharPos Cursor="994" Value=" "/>
		<CharPos Cursor="995" Value="a"/>
		<CharPos Cursor="996" Value=" "/>
		<CharPos Cursor="997" Value="d"/>
		<CharPos Cursor="998" Value="e"/>
		<CharPos Cursor="999" Value="a"/>
		<CharPos Cursor="1000" Value="l"/>
		<CharPos Cursor="1001" Value=" "/>
		<CharPos Cursor="1002" Value="l"/>
		<CharPos Cursor="1003" Value="o"/>
		<CharPos Cursor="1004" Value="o"/>
		<CharPos Cursor="1005" Value="k"/>
		<CharPos Cursor="1006" Value=" "/>
		<CharPos Cursor="1007" Value="“"/>
		<CharPos Cursor="1008" Value="e"/>
		<CharPos Cursor="1009" Value="s"/>
		<CharPos Cursor="1010" Value="s"/>
		<CharPos Cursor="1011" Value="e"/>
		<CharPos Cursor="1012" Value="n"/>
		<CharPos Cursor="1013" Value="t"/>
		<CharPos Cursor="1014" Value="i"/>
		<CharPos Cursor="1015" Value="a"/>
		<CharPos Cursor="1016" Value="l"/>
		<CharPos Cursor="1017" Value="l"/>
		<CharPos Cursor="1018" Value="y"/>
		<CharPos Cursor="1019" Value=" "/>
		<CharPos Cursor="1020" Value="i"/>
		<CharPos Cursor="1021" Value="m"/>
		<CharPos Cursor="1022" Value="p"/>
		<CharPos Cursor="1023" Value="o"/>
		<CharPos Cursor="1024" Value="s"/>
		<CharPos Cursor="1025" Value="s"/>
		<CharPos Cursor="1026" Value="i"/>
		<CharPos Cursor="1027" Value="b"/>
		<CharPos Cursor="1028" Value="l"/>
		<CharPos Cursor="1029" Value="e"/>
		<CharPos Cursor="1030" Value=","/>
		<CharPos Cursor="1031" Value=" "/>
		<CharPos Cursor="1032" Value="n"/>
		<CharPos Cursor="1033" Value="o"/>
		<CharPos Cursor="1034" Value="t"/>
		<CharPos Cursor="1035" Value=" "/>
		<CharPos Cursor="1036" Value="j"/>
		<CharPos Cursor="1037" Value="u"/>
		<CharPos Cursor="1038" Value="s"/>
		<CharPos Cursor="1039" Value="t"/>
		<CharPos Cursor="1040" Value=" "/>
		<CharPos Cursor="1041" Value="n"/>
		<CharPos Cursor="1042" Value="o"/>
		<CharPos Cursor="1043" Value="w"/>
		<CharPos Cursor="1044" Value=" "/>
		<CharPos Cursor="1045" Value="b"/>
		<CharPos Cursor="1046" Value="u"/>
		<CharPos Cursor="1047" Value="t"/>
		<CharPos Cursor="1048" Value=" "/>
		<CharPos Cursor="1049" Value="e"/>
		<CharPos Cursor="1050" Value="v"/>
		<CharPos Cursor="1051" Value="e"/>
		<CharPos Cursor="1052" Value="r"/>
		<CharPos Cursor="1053" Value="”"/>
		<CharPos Cursor="1054" Value="."/>
		<CharPos Cursor="1055" Value="&#10;"/>
		<CharPos Cursor="1056" Value="T"/>
		<CharPos Cursor="1057" Value="h"/>
		<CharPos Cursor="1058" Value="e"/>
		<CharPos Cursor="1059" Value=" "/>
		<CharPos Cursor="1060" Value="r"/>
		<CharPos Cursor="1061" Value="o"/>
		<CharPos Cursor="1062" Value="w"/>
		<CharPos Cursor="1063" Value=" "/>
		<CharPos Cursor="1064" Value="e"/>
		<CharPos Cursor="1065" Value="r"/>
		<CharPos Cursor="1066" Value="u"/>
		<CharPos Cursor="1067" Value="p"/>
		<CharPos Cursor="1068" Value="t"/>
		<CharPos Cursor="1069" Value="e"/>
		<CharPos Cursor="1070" Value="d"/>
		<CharPos Cursor="1071" Value=" "/>
		<CharPos Cursor="1072" Value="a"/>
		<CharPos Cursor="1073" Value="f"/>
		<CharPos Cursor="1074" Value="t"/>
		<CharPos Cursor="1075" Value="e"/>
		<CharPos Cursor="1076" Value="r"/>
		<CharPos Cursor="1077" Value=" "/>
		<CharPos Cursor="1078" Value="J"/>
		<CharPos Cursor="1079" Value="o"/>
		<CharPos Cursor="1080" Value="h"/>
		<CharPos Cursor="1081" Value="n"/>
		<CharPos Cursor="1082" Value="s"/>
		<CharPos Cursor="1083" Value="o"/>
		<CharPos Cursor="1084" Value="n"/>
		<CharPos Cursor="1085" Value=" "/>
		<CharPos Cursor="1086" Value="a"/>
		<CharPos Cursor="1087" Value="n"/>
		<CharPos Cursor="1088" Value="d"/>
		<CharPos Cursor="1089" Value=" "/>
		<CharPos Cursor="1090" Value="M"/>
		<CharPos Cursor="1091" Value="e"/>
		<CharPos Cursor="1092" Value="r"/>
		<CharPos Cursor="1093" Value="k"/>
		<CharPos Cursor="1094" Value="e"/>
		<CharPos Cursor="1095" Value="l"/>
		<CharPos Cursor="1096" Value=" "/>
		<CharPos Cursor="1097" Value="h"/>
		<CharPos Cursor="1098" Value="a"/>
		<CharPos Cursor="1099" Value="d"/>
		<CharPos Cursor="1100" Value=" "/>
		<CharPos Cursor="1101" Value="a"/>
		<CharPos Cursor="1102" Value=" "/>
		<CharPos Cursor="1103" Value="p"/>
		<CharPos Cursor="1104" Value="h"/>
		<CharPos Cursor="1105" Value="o"/>
		<CharPos Cursor="1106" Value="n"/>
		<CharPos Cursor="1107" Value="e"/>
		<CharPos Cursor="1108" Value=" "/>
		<CharPos Cursor="1109" Value="c"/>
		<CharPos Cursor="1110" Value="o"/>
		<CharPos Cursor="1111" Value="n"/>
		<CharPos Cursor="1112" Value="v"/>
		<CharPos Cursor="1113" Value="e"/>
		<CharPos Cursor="1114" Value="r"/>
		<CharPos Cursor="1115" Value="s"/>
		<CharPos Cursor="1116" Value="a"/>
		<CharPos Cursor="1117" Value="t"/>
		<CharPos Cursor="1118" Value="i"/>
		<CharPos Cursor="1119" Value="o"/>
		<CharPos Cursor="1120" Value="n"/>
		<CharPos Cursor="1121" Value=" "/>
		<CharPos Cursor="1122" Value="i"/>
		<CharPos Cursor="1123" Value="n"/>
		<CharPos Cursor="1124" Value=" "/>
		<CharPos Cursor="1125" Value="w"/>
		<CharPos Cursor="1126" Value="h"/>
		<CharPos Cursor="1127" Value="i"/>
		<CharPos Cursor="1128" Value="c"/>
		<CharPos Cursor="1129" Value="h"/>
		<CharPos Cursor="1130" Value=" "/>
		<CharPos Cursor="1131" Value="t"/>
		<CharPos Cursor="1132" Value="h"/>
		<CharPos Cursor="1133" Value="e"/>
		<CharPos Cursor="1134" Value="y"/>
		<CharPos Cursor="1135" Value=" "/>
		<CharPos Cursor="1136" Value="c"/>
		<CharPos Cursor="1137" Value="o"/>
		<CharPos Cursor="1138" Value="u"/>
		<CharPos Cursor="1139" Value="l"/>
		<CharPos Cursor="1140" Value="d"/>
		<CharPos Cursor="1141" Value=" "/>
		<CharPos Cursor="1142" Value="n"/>
		<CharPos Cursor="1143" Value="o"/>
		<CharPos Cursor="1144" Value="t"/>
		<CharPos Cursor="1145" Value=" "/>
		<CharPos Cursor="1146" Value="f"/>
		<CharPos Cursor="1147" Value="i"/>
		<CharPos Cursor="1148" Value="n"/>
		<CharPos Cursor="1149" Value="d"/>
		<CharPos Cursor="1150" Value=" "/>
		<CharPos Cursor="1151" Value="a"/>
		<CharPos Cursor="1152" Value=" "/>
		<CharPos Cursor="1153" Value="c"/>
		<CharPos Cursor="1154" Value="o"/>
		<CharPos Cursor="1155" Value="m"/>
		<CharPos Cursor="1156" Value="m"/>
		<CharPos Cursor="1157" Value="o"/>
		<CharPos Cursor="1158" Value="n"/>
		<CharPos Cursor="1159" Value=" "/>
		<CharPos Cursor="1160" Value="p"/>
		<CharPos Cursor="1161" Value="o"/>
		<CharPos Cursor="1162" Value="s"/>
		<CharPos Cursor="1163" Value="i"/>
		<CharPos Cursor="1164" Value="t"/>
		<CharPos Cursor="1165" Value="i"/>
		<CharPos Cursor="1166" Value="o"/>
		<CharPos Cursor="1167" Value="n"/>
		<CharPos Cursor="1168" Value=" "/>
		<CharPos Cursor="1169" Value="o"/>
		<CharPos Cursor="1170" Value="v"/>
		<CharPos Cursor="1171" Value="e"/>
		<CharPos Cursor="1172" Value="r"/>
		<CharPos Cursor="1173" Value=" "/>
		<CharPos Cursor="1174" Value="N"/>
		<CharPos Cursor="1175" Value="o"/>
		<CharPos Cursor="1176" Value="r"/>
		<CharPos Cursor="1177" Value="t"/>
		<CharPos Cursor="1178" Value="h"/>
		<CharPos Cursor="1179" Value="e"/>
		<CharPos Cursor="1180" Value="r"/>
		<CharPos Cursor="1181" Value="n"/>
		<CharPos Cursor="1182" Value=" "/>
		<CharPos Cursor="1183" Value="I"/>
		<CharPos Cursor="1184" Value="r"/>
		<CharPos Cursor="1185" Value="e"/>
		<CharPos Cursor="1186" Value="l"/>
		<CharPos Cursor="1187" Value="a"/>
		<CharPos Cursor="1188" Value="n"/>
		<CharPos Cursor="1189" Value="d"/>
		<CharPos Cursor="1190" Value="."/>
		<CharPos Cursor="1191" Value="&#10;"/>
		<CharPos Cursor="1192" Value="I"/>
		<CharPos Cursor="1193" Value="n"/>
		<CharPos Cursor="1194" Value=" "/>
		<CharPos Cursor="1195" Value="a"/>
		<CharPos Cursor="1196" Value="n"/>
		<CharPos Cursor="1197" Value=" "/>
		<CharPos Cursor="1198" Value="e"/>
		<CharPos Cursor="1199" Value="x"/>
		<CharPos Cursor="1200" Value="t"/>
		<CharPos Cursor="1201" Value="r"/>
		<CharPos Cursor="1202" Value="a"/>
		<CharPos Cursor="1203" Value="o"/>
		<CharPos Cursor="1204" Value="r"/>
		<CharPos Cursor="1205" Value="d"/>
		<CharPos Cursor="1206" Value="i"/>
		<CharPos Cursor="1207" Value="n"/>
		<CharPos Cursor="1208" Value="a"/>
		<CharPos Cursor="1209" Value="r"/>
		<CharPos Cursor="1210" Value="y"/>
		<CharPos Cursor="1211" Value=" "/>
		<CharPos Cursor="1212" Value="b"/>
		<CharPos Cursor="1213" Value="r"/>
		<CharPos Cursor="1214" Value="i"/>
		<CharPos Cursor="1215" Value="e"/>
		<CharPos Cursor="1216" Value="f"/>
		<CharPos Cursor="1217" Value="i"/>
		<CharPos Cursor="1218" Value="n"/>
		<CharPos Cursor="1219" Value="g"/>
		<CharPos Cursor="1220" Value=" "/>
		<CharPos Cursor="1221" Value="a"/>
		<CharPos Cursor="1222" Value="b"/>
		<CharPos Cursor="1223" Value="o"/>
		<CharPos Cursor="1224" Value="u"/>
		<CharPos Cursor="1225" Value="t"/>
		<CharPos Cursor="1226" Value=" "/>
		<CharPos Cursor="1227" Value="t"/>
		<CharPos Cursor="1228" Value="h"/>
		<CharPos Cursor="1229" Value="e"/>
		<CharPos Cursor="1230" Value=" "/>
		<CharPos Cursor="1231" Value="c"/>
		<CharPos Cursor="1232" Value="o"/>
		<CharPos Cursor="1233" Value="n"/>
		<CharPos Cursor="1234" Value="f"/>
		<CharPos Cursor="1235" Value="i"/>
		<CharPos Cursor="1236" Value="d"/>
		<CharPos Cursor="1237" Value="e"/>
		<CharPos Cursor="1238" Value="n"/>
		<CharPos Cursor="1239" Value="t"/>
		<CharPos Cursor="1240" Value="i"/>
		<CharPos Cursor="1241" Value="a"/>
		<CharPos Cursor="1242" Value="l"/>
		<CharPos Cursor="1243" Value=" "/>
		<CharPos Cursor="1244" Value="d"/>
		<CharPos Cursor="1245" Value="i"/>
		<CharPos Cursor="1246" Value="s"/>
		<CharPos Cursor="1247" Value="c"/>
		<CharPos Cursor="1248" Value="u"/>
		<CharPos Cursor="1249" Value="s"/>
		<CharPos Cursor="1250" Value="s"/>
		<CharPos Cursor="1251" Value="i"/>
		<CharPos Cursor="1252" Value="o"/>
		<CharPos Cursor="1253" Value="n"/>
		<CharPos Cursor="1254" Value=" "/>
		<CharPos Cursor="1255" Value="b"/>
		<CharPos Cursor="1256" Value="e"/>
		<CharPos Cursor="1257" Value="t"/>
		<CharPos Cursor="1258" Value="w"/>
		<CharPos Cursor="1259" Value="e"/>
		<CharPos Cursor="1260" Value="e"/>
		<CharPos Cursor="1261" Value="n"/>
		<CharPos Cursor="1262" Value=" "/>
		<CharPos Cursor="1263" Value="t"/>
		<CharPos Cursor="1264" Value="h"/>
		<CharPos Cursor="1265" Value="e"/>
		<CharPos Cursor="1266" Value=" "/>
		<CharPos Cursor="1267" Value="l"/>
		<CharPos Cursor="1268" Value="e"/>
		<CharPos Cursor="1269" Value="a"/>
		<CharPos Cursor="1270" Value="d"/>
		<CharPos Cursor="1271" Value="e"/>
		<CharPos Cursor="1272" Value="r"/>
		<CharPos Cursor="1273" Value="s"/>
		<CharPos Cursor="1274" Value=","/>
		<CharPos Cursor="1275" Value=" "/>
		<CharPos Cursor="1276" Value="a"/>
		<CharPos Cursor="1277" Value=" "/>
		<CharPos Cursor="1278" Value="N"/>
		<CharPos Cursor="1279" Value="o"/>
		<CharPos Cursor="1280" Value=" "/>
		<CharPos Cursor="1281" Value="1"/>
		<CharPos Cursor="1282" Value="0"/>
		<CharPos Cursor="1283" Value=" "/>
		<CharPos Cursor="1284" Value="s"/>
		<CharPos Cursor="1285" Value="o"/>
		<CharPos Cursor="1286" Value="u"/>
		<CharPos Cursor="1287" Value="r"/>
		<CharPos Cursor="1288" Value="c"/>
		<CharPos Cursor="1289" Value="e"/>
		<CharPos Cursor="1290" Value=" "/>
		<CharPos Cursor="1291" Value="l"/>
		<CharPos Cursor="1292" Value="a"/>
		<CharPos Cursor="1293" Value="t"/>
		<CharPos Cursor="1294" Value="e"/>
		<CharPos Cursor="1295" Value="r"/>
		<CharPos Cursor="1296" Value=" "/>
		<CharPos Cursor="1297" Value="s"/>
		<CharPos Cursor="1298" Value="a"/>
		<CharPos Cursor="1299" Value="i"/>
		<CharPos Cursor="1300" Value="d"/>
		<CharPos Cursor="1301" Value=" "/>
		<CharPos Cursor="1302" Value="t"/>
		<CharPos Cursor="1303" Value="h"/>
		<CharPos Cursor="1304" Value="e"/>
		<CharPos Cursor="1305" Value=" "/>
		<CharPos Cursor="1306" Value="G"/>
		<CharPos Cursor="1307" Value="e"/>
		<CharPos Cursor="1308" Value="r"/>
		<CharPos Cursor="1309" Value="m"/>
		<CharPos Cursor="1310" Value="a"/>
		<CharPos Cursor="1311" Value="n"/>
		<CharPos Cursor="1312" Value=" "/>
		<CharPos Cursor="1313" Value="c"/>
		<CharPos Cursor="1314" Value="h"/>
		<CharPos Cursor="1315" Value="a"/>
		<CharPos Cursor="1316" Value="n"/>
		<CharPos Cursor="1317" Value="c"/>
		<CharPos Cursor="1318" Value="e"/>
		<CharPos Cursor="1319" Value="l"/>
		<CharPos Cursor="1320" Value="l"/>
		<CharPos Cursor="1321" Value="o"/>
		<CharPos Cursor="1322" Value="r"/>
		<CharPos Cursor="1323" Value="’"/>
		<CharPos Cursor="1324" Value="s"/>
		<CharPos Cursor="1325" Value=" "/>
		<CharPos Cursor="1326" Value="d"/>
		<CharPos Cursor="1327" Value="e"/>
		<CharPos Cursor="1328" Value="m"/>
		<CharPos Cursor="1329" Value="a"/>
		<CharPos Cursor="1330" Value="n"/>
		<CharPos Cursor="1331" Value="d"/>
		<CharPos Cursor="1332" Value="s"/>
		<CharPos Cursor="1333" Value=" "/>
		<CharPos Cursor="1334" Value="f"/>
		<CharPos Cursor="1335" Value="o"/>
		<CharPos Cursor="1336" Value="r"/>
		<CharPos Cursor="1337" Value=" "/>
		<CharPos Cursor="1338" Value="N"/>
		<CharPos Cursor="1339" Value="o"/>
		<CharPos Cursor="1340" Value="r"/>
		<CharPos Cursor="1341" Value="t"/>
		<CharPos Cursor="1342" Value="h"/>
		<CharPos Cursor="1343" Value="e"/>
		<CharPos Cursor="1344" Value="r"/>
		<CharPos Cursor="1345" Value="n"/>
		<CharPos Cursor="1346" Value=" "/>
		<CharPos Cursor="1347" Value="I"/>
		<CharPos Cursor="1348" Value="r"/>
		<CharPos Cursor="1349" Value="e"/>
		<CharPos Cursor="1350" Value="l"/>
		<CharPos Cursor="1351" Value="a"/>
		<CharPos Cursor="1352" Value="n"/>
		<CharPos Cursor="1353" Value="d"/>
		<CharPos Cursor="1354" Value=" "/>
		<CharPos Cursor="1355" Value="t"/>
		<CharPos Cursor="1356" Value="o"/>
		<CharPos Cursor="1357" Value=" "/>
		<CharPos Cursor="1358" Value="r"/>
		<CharPos Cursor="1359" Value="e"/>
		<CharPos Cursor="1360" Value="m"/>
		<CharPos Cursor="1361" Value="a"/>
		<CharPos Cursor="1362" Value="i"/>
		<CharPos Cursor="1363" Value="n"/>
		<CharPos Cursor="1364" Value=" "/>
		<CharPos Cursor="1365" Value="i"/>
		<CharPos Cursor="1366" Value="n"/>
		<CharPos Cursor="1367" Value=" "/>
		<CharPos Cursor="1368" Value="a"/>
		<CharPos Cursor="1369" Value=" "/>
		<CharPos Cursor="1370" Value="c"/>
		<CharPos Cursor="1371" Value="u"/>
		<CharPos Cursor="1372" Value="s"/>
		<CharPos Cursor="1373" Value="t"/>
		<CharPos Cursor="1374" Value="o"/>
		<CharPos Cursor="1375" Value="m"/>
		<CharPos Cursor="1376" Value="s"/>
		<CharPos Cursor="1377" Value=" "/>
		<CharPos Cursor="1378" Value="u"/>
		<CharPos Cursor="1379" Value="n"/>
		<CharPos Cursor="1380" Value="i"/>
		<CharPos Cursor="1381" Value="o"/>
		<CharPos Cursor="1382" Value="n"/>
		<CharPos Cursor="1383" Value=" "/>
		<CharPos Cursor="1384" Value="m"/>
		<CharPos Cursor="1385" Value="a"/>
		<CharPos Cursor="1386" Value="d"/>
		<CharPos Cursor="1387" Value="e"/>
		<CharPos Cursor="1388" Value=" "/>
		<CharPos Cursor="1389" Value="a"/>
		<CharPos Cursor="1390" Value=" "/>
		<CharPos Cursor="1391" Value="d"/>
		<CharPos Cursor="1392" Value="e"/>
		<CharPos Cursor="1393" Value="a"/>
		<CharPos Cursor="1394" Value="l"/>
		<CharPos Cursor="1395" Value=" "/>
		<CharPos Cursor="1396" Value="l"/>
		<CharPos Cursor="1397" Value="o"/>
		<CharPos Cursor="1398" Value="o"/>
		<CharPos Cursor="1399" Value="k"/>
		<CharPos Cursor="1400" Value=" "/>
		<CharPos Cursor="1401" Value="“"/>
		<CharPos Cursor="1402" Value="e"/>
